standalone | Starting Airflow Standalone
dag-processor | example_dags  example_inlet_event_extra.py                                                                   0           0
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                            0           0
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                   0           0
dag-processor | example_dags  plugins/event_listener.py                                                                      0           0
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                        0           0
dag-processor | example_dags  example_passing_params_via_test_command.py                                                     0           0
dag-processor | example_dags  plugins/workday.py                                                                             0           0
dag-processor | example_dags  plugins/decreasing_priority_weight_strategy.py                                                 0           0
dag-processor | example_dags  standard/example_latest_only.py                                                                0           0
dag-processor | example_dags  example_workday_timetable.py                                                                   0           0
dag-processor | example_dags  example_custom_weight.py                                                                       0           0
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                                0           0
dag-processor | example_dags  standard/example_short_circuit_decorator.py                 157418  0.10s                      0           0
dag-processor | example_dags  tutorial.py                                                                                    0           0
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                             0           0
dag-processor | example_dags  standard/example_trigger_controller_dag.py                  157419  0.08s                      0           0
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                   0           0
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                 0           0
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                        0           0
dag-processor | example_dags  example_setup_teardown.py                                                                      0           0
dag-processor | example_dags  standard/example_bash_decorator.py                                                             0           0
dag-processor | example_dags  example_dynamic_task_mapping.py                                                                0           0
dag-processor | example_dags  example_asset_with_watchers.py                                                                 0           0
dag-processor | example_dags  example_params_ui_tutorial.py                                                                  0           0
dag-processor | example_dags  example_time_delta_sensor_async.py                                                             0           0
dag-processor | example_dags  example_nested_branch_dag.py                                                                   0           0
dag-processor | example_dags  example_latest_only_with_trigger.py                                                            0           0
dag-processor | example_dags  tutorial_taskflow_api.py                                                                       0           0
dag-processor | example_dags  example_task_group.py                                                                          0           0
dag-processor | example_dags  tutorial_objectstorage.py                                                                      0           0
dag-processor | example_dags  example_outlet_event_extra.py                                                                  0           0
dag-processor | example_dags  example_display_name.py                                                                        0           0
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                     0           0
dag-processor | example_dags  example_assets.py                                                                              0           0
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                     0           0
dag-processor | example_dags  example_trigger_target_dag.py                                                                  0           0
dag-processor | example_dags  standard/example_sensors.py                                                                    0           0
dag-processor | example_dags  standard/example_sensor_decorator.py                                                           0           0
dag-processor | example_dags  standard/example_python_decorator.py                                                           0           0
dag-processor | ================================================================================
scheduler  | [2025-07-25 00:06:52 +0000] [157415] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-07-25 00:06:52 +0000] [157415] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
standalone | Airflow is ready
standalone | Airflow Standalone is for development purposes only. Do not use this in production!
dag-processor | [2025-07-25T00:06:53.743+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:53.918+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_controller_dag to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
scheduler  | [2025-07-25 00:06:53 +0000] [157415] [ERROR] Can't connect to ('::', 8793)
dag-processor | [2025-07-25T00:06:54.213+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:54.332+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_decorator to None, run_after=None
dag-processor | [2025-07-25T00:06:54.636+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:54.655+0000] {dag.py:2236} INFO - Setting next_dagrun for example_short_circuit_operator to None, run_after=None
dag-processor | [2025-07-25T00:06:54.947+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:54.975+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensors to None, run_after=None
dag-processor | [2025-07-25T00:06:55.215+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:55.276+0000] {dag.py:2236} INFO - Setting next_dagrun for example_sensor_decorator to None, run_after=None
dag-processor | [2025-07-25T00:06:55.537+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:06:55.559+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:06:55.642+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:55.679+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:55.787+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:55.804+0000] {dag.py:2236} INFO - Setting next_dagrun for child_dag to 2022-01-01 00:00:00+00:00, run_after=2022-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:06:56.092+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:56.111+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:56.167+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:56.224+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_python_operator_decorator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:56.409+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:56.464+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_operator to None, run_after=None
dag-processor | [2025-07-25T00:06:56.830+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:06:56.851+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_child to None, run_after=None
dag-processor | [2025-07-25T00:06:56.865+0000] {dag.py:2236} INFO - Setting next_dagrun for example_external_task_marker_parent to None, run_after=None
dag-processor | [2025-07-25T00:06:57.136+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:57.166+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only to 2025-07-25 00:06:57.166301+00:00, run_after=2025-07-25 00:06:57.166301+00:00
dag-processor | [2025-07-25T00:06:57.451+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:57.504+0000] {dag.py:2236} INFO - Setting next_dagrun for example_weekday_branch_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:57.851+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:06:57.880+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:57.892+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_2 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:57.902+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_datetime_operator_3 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:58.064+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:58.094+0000] {dag.py:2236} INFO - Setting next_dagrun for example_bash_decorator to None, run_after=None
dag-processor | [2025-07-25T00:06:58.288+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:58.304+0000] {dag.py:2236} INFO - Setting next_dagrun for example_python_decorator to None, run_after=None
dag-processor | [2025-07-25T00:06:58.451+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:58.475+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_dag to None, run_after=None
dag-processor | [2025-07-25T00:06:58.611+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:06:58.623+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args to None, run_after=None
dag-processor | [2025-07-25T00:06:58.630+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom_args_with_operators to None, run_after=None
dag-processor | [2025-07-25T00:06:59.026+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:59.036+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api_virtualenv to None, run_after=None
dag-processor | [2025-07-25T00:06:59.572+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:59.606+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial to 2025-07-25 00:06:59.606288+00:00, run_after=2025-07-25 00:06:59.606288+00:00
dag-processor | [2025-07-25T00:06:59.701+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:59.725+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_templates to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:06:59.890+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:06:59.903+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_taskflow_api to None, run_after=None
dag-processor | [2025-07-25T00:07:00.174+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:00.187+0000] {dag.py:2236} INFO - Setting next_dagrun for tutorial_objectstorage to None, run_after=None
dag-processor | [2025-07-25T00:07:00.349+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:00.360+0000] {dag.py:2236} INFO - Setting next_dagrun for example_simplest_dag to None, run_after=None
dag-processor | [2025-07-25T00:07:00.592+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:07:00.605+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:07:00.607+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:00.640+0000] {dag.py:2236} INFO - Setting next_dagrun for example_local_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:07:00.805+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:00.828+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:01.030+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:01.047+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_trigger_ui to None, run_after=None
dag-processor | [2025-07-25T00:07:01.150+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:01.172+0000] {dag.py:2236} INFO - Setting next_dagrun for example_xcom to 2021-01-01 00:00:00+00:00, run_after=2021-01-01 00:00:00+00:00
dag-processor | [2025-07-25T00:07:01.504+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:01.597+0000] {dag.py:2236} INFO - Setting next_dagrun for example_skip_dag to 2025-07-25 00:07:01.597531+00:00, run_after=2025-07-25 00:07:01.597531+00:00
dag-processor | [2025-07-25T00:07:01.903+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:01.952+0000] {dag.py:2236} INFO - Setting next_dagrun for example_passing_params_via_test_command to 2025-07-25 00:07:00+00:00, run_after=2025-07-25 00:07:00+00:00
dag-processor | [2025-07-25T00:07:02.184+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:02.330+0000] {dag.py:2236} INFO - Setting next_dagrun for example_workday_timetable to 2025-07-25 00:00:00+00:00, run_after=2025-07-26 00:00:00+00:00
dag-processor | /opt/bitnami/airflow/venv/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:460 DeprecationWarning: This process (pid=157335) is multi-threaded, use of fork() may lead to deadlocks in the child.
dag-processor | [2025-07-25T00:07:02.686+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:02.750+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:07:02.991+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:03.022+0000] {dag.py:2236} INFO - Setting next_dagrun for example_setup_teardown to None, run_after=None
dag-processor | [2025-07-25T00:07:03.645+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:03.659+0000] {dag.py:2236} INFO - Setting next_dagrun for example_params_ui_tutorial to None, run_after=None
dag-processor | [2025-07-25T00:07:03.698+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:03.703+0000] {dag.py:2236} INFO - Setting next_dagrun for example_time_delta_sensor_async to None, run_after=None
dag-processor | [2025-07-25T00:07:04.302+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:04.340+0000] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2025-07-25 00:07:04.340416+00:00, run_after=2025-07-25 00:07:04.340416+00:00
dag-processor | [2025-07-25T00:07:04.592+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:04.620+0000] {dag.py:2236} INFO - Setting next_dagrun for example_nested_branch_dag to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:04.807+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:04.841+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_group to None, run_after=None
dag-processor | [2025-07-25T00:07:05.162+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:05.172+0000] {dag.py:2236} INFO - Setting next_dagrun for example_trigger_target_dag to None, run_after=None
dag-processor | [2025-07-25T00:07:05.610+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:07:05.614+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:07:05.683+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:05.755+0000] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2025-07-25T00:07:07.563+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:07:09.354+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_context to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:09.363+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_by_yield to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:09.371+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_with_extra_from_classic_operator to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | /opt/bitnami/airflow/venv/lib/python3.12/site-packages/airflow/sdk/execution_time/supervisor.py:460 DeprecationWarning: This process (pid=157335) is multi-threaded, use of fork() may lead to deadlocks in the child.
dag-processor | [2025-07-25T00:07:09.542+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:07:09.566+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2025-07-25T00:07:09.571+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2025-07-25T00:07:09.575+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2025-07-25T00:07:09.579+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
dag-processor | [2025-07-25T00:07:09.815+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:09.828+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:10.155+0000] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2025-07-25T00:07:10.172+0000] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2025-07-25T00:07:10.175+0000] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2025-07-25T00:07:10.179+0000] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2025-07-25T00:07:10.281+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:10.351+0000] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2025-07-25T00:07:10.670+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:07:10.717+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:07:10.735+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:10.818+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:11.136+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:07:11.201+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:11.239+0000] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:11.488+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:11.598+0000] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2025-07-25 00:07:00+00:00, run_after=2025-07-25 00:07:00+00:00
dag-processor | [2025-07-25T00:07:11.775+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:11.807+0000] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:11.979+0000] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2025-07-25T00:07:12.002+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:07:12.006+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:07:12.011+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:07:12.015+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2025-07-25T00:07:12.205+0000] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2025-07-25T00:07:12.219+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2025-07-25T00:07:12.225+0000] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2025-07-25T00:07:12.419+0000] {dag.py:1622} INFO - Sync 1 DAGs
